--------------------------------------------------
##Season of the Haunted (S17)
--------------------------------------------------

// Austringer

/PvE: Range ReloadSpeed | CorkscrewRifling FullBore HammerForgedRifling ExtendedBarrel
Roll: AccuricedRounds | MovingTarget TapTheTrigger
Roll: AccuricedRounds | MovingTarget EyeOfTheStorm


// Drang(Baroque)

/PvE: Range Stability ReloadSpeed | Smallbore ArrowheadBrake ExtendedBarrel ChamberedCompensator
Roll: AccuricedRounds TacticalMag AppendedMag | WellRounded Incandescent
Roll: AccuricedRounds TacticalMag AppendedMag | Wellspring Incandescent

/PvP: Range Handling Stability | CorkscrewRifling ExtendedBarrel HammerForgedRifling ArrowheadBrake
Roll: AccuricedRounds | MovingTarget Rampage
Roll: AccuricedRounds | Quickdraw Rampage
Roll: AccuricedRounds | EyeOfTheStorm Rampage


// Firefright

/PvE: Range Stability ReloadSpeed | Smallbore ExtendedBarrel ArrowheadBrake ChamberedCompensator
Roll: RicochetRounds LightMag HighCaliberRounds | ThreatDetector Surrounded
Roll: RicochetRounds LightMag HighCaliberRounds | WellRounded Surrounded
Roll: RicochetRounds LightMag HighCaliberRounds | WellRounded Adagio
Roll: RicochetRounds LightMag HighCaliberRounds | FourthTimesTheCharm Surrounded
Roll: RicochetRounds LightMag HighCaliberRounds | FourthTimesTheCharm Adagio

/PvP: Range Stability Handling | HammerForgedRifling Smallbore FullBore
Roll: HighCaliberRounds RicochetRounds | FragileFocus ElementalCapacitor
Roll: HighCaliberRounds RicochetRounds | FragileFocus Adagio
Roll: HighCaliberRounds RicochetRounds | WellRounded ElementalCapacitor
Roll: HighCaliberRounds RicochetRounds | WellRounded Adagio
Roll: HighCaliberRounds RicochetRounds | FragileFocus Mulligan
Roll: HighCaliberRounds RicochetRounds | WellRounded Mulligan


// HollowDenial

/PvE: Range Stability ReloadSpeed | Smallbore HammerForgedRifling
Roll: TacticalBattery EnhancedBattery ProjectionFuse | LeadFromGold KillingTally
Roll: TacticalBattery EnhancedBattery ProjectionFuse | LeadFromGold Dragonfly
Roll: TacticalBattery EnhancedBattery ProjectionFuse | LeadFromGold Swashbuckler
Roll: TacticalBattery EnhancedBattery ProjectionFuse | WellRounded KillingTally
Roll: TacticalBattery EnhancedBattery ProjectionFuse | WellRounded Dragonfly
Roll: TacticalBattery EnhancedBattery ProjectionFuse | WellRounded Swashbuckler

/PvP: Range Stability Handling | HammerForgedRifling FullBore Smallbore
Roll: ProjectionFuse TacticalBattery | Rangefinder KillingTally
Roll: ProjectionFuse TacticalBattery | Rangefinder Wellspring
Roll: ProjectionFuse TacticalBattery | HeatingUp Swashbuckler
Roll: ProjectionFuse TacticalBattery | WellRounded KillingTally


// NezarecsWhisper

/PvE: ReloadSpeed Range | LightweightEmitter LowImpedanceWindings TemperedTrussRod BallisticTuning
Roll: LightMag AppendedMag AccuricedRounds | LeadFromGold Frenzy
Roll: LightMag AppendedMag AccuricedRounds | Demolitionist AdrenalineJunkie
Roll: LightMag AppendedMag AccuricedRounds | Genesis AdaptiveMunitions

/PvP: Handling ReloadSpeed Range | LightweightEmitter LowImpedanceWindings TemperedTrussRod BallisticTuning
Roll: LightMag AccuricedRounds | ImpulseAmplifier UnstoppableForce
Roll: LightMag AccuricedRounds | TiltingAtWindmills UnstoppableForce


// TearsOfContrition

/PvE: Range Stability ReloadSpeed | HammerForgedRifling ArrowheadBrake Smallbore ExtendedBarrel
Roll: LightMag AppendedMag AccuricedRounds | TripleTap ExplosivePayload
Roll: LightMag AppendedMag AccuricedRounds | TripleTap VorpalWeapon
Roll: LightMag AppendedMag AccuricedRounds | WellRounded ExplosivePayload
Roll: LightMag AppendedMag AccuricedRounds | WellRounded FourthTimesTheCharm
Roll: LightMag AppendedMag AccuricedRounds | WellRounded VorpalWeapon
Roll: LightMag AppendedMag AccuricedRounds | TripleTap FourthTimesTheCharm

/PvP: Range Stability | HammerForgedRifling ExtendedBarrel Smallbore ArrowheadBrake
Roll: AccuricedRounds TacticalMag | PerpetualMotion ExplosivePayload
Roll: AccuricedRounds TacticalMag | PerpetualMotion OpeningShot
Roll: AccuricedRounds TacticalMag | NoDistractions ExplosivePayload
Roll: AccuricedRounds TacticalMag | NoDistractions OpeningShot


// WithoutRemorse

/PvE: Range Handling ReloadSpeed | CorkscrewRifling FullChoke BarrelShroud
Roll: LightMag AccuricedRounds TacticalMag | WellRounded OneTwoPunch
Roll: LightMag AccuricedRounds TacticalMag | WellRounded Incandescent
Roll: LightMag AccuricedRounds TacticalMag | WellRounded VorpalWeapon
Roll: LightMag AccuricedRounds TacticalMag | ThreatDetector OneTwoPunch
Roll: LightMag AccuricedRounds TacticalMag | ThreatDetector Incandescent
Roll: LightMag AccuricedRounds TacticalMag | ThreatDetector VorpalWeapon

/PvP: Range Handling | CorkscrewRifling Smallbore RifledBarrel BarrelShroud
Roll: AccuricedRounds LightMag | ThreatDetector ElementalCapacitor
Roll: AccuricedRounds LightMag | SteadyHands ElementalCapacitor
Roll: AccuricedRounds LightMag | HipFireGrip ElementalCapacitor

--------------------------------------------------
##Season of the Risen (S16)
--------------------------------------------------

// ExplosivePersonality

/PvE: Velocity | VolatileLaunch QuickLaunch LinearCompensator HardLaunch
Roll: HighVelocityRounds | AutoLoadingHolster OneForAll
Roll: HighVelocityRounds | AutoLoadingHolster Turnabout
Roll: HighVelocityRounds | StatsForAll OneForAll
Roll: HighVelocityRounds | FeedingFrenzy Unrelenting

/PvP: Velocity Handling | VolatileLaunch QuickLaunch LinearCompensator HardLaunch
Roll: HighVelocityRounds | AutoLoadingHolster GoldenTricorn


// PieceOfMind

/PvE: Stability | ArrowheadBrake ChamberedCompensator CorkscrewRifling ExtendedBarrel
Roll: HighCaliberRounds RicochetRounds | Overflow VorpalWeapon
Roll: HighCaliberRounds RicochetRounds | Overflow Harmony

/PvP: Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling ExtendedBarrel
Roll: HighCaliberRounds RicochetRounds | PerpetualMotion MovingTarget


// RecurrentImpact

/PvE: Stability Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling ExtendedBarrel
Roll: ExtendedMag AccuricedRounds | Subsistence FiringLine
Roll: ExtendedMag AccuricedRounds | StatsForAll FiringLine
Roll: ExtendedMag AccuricedRounds | Subsistence OneForAll
Roll: ExtendedMag AccuricedRounds | StatsForAll OneForAll
Roll: ExtendedMag AccuricedRounds | Subsistence Headstone
Roll: ExtendedMag AccuricedRounds | StatsForAll Headstone


// SweetSorrow

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: TacticalMag FlaredMagwell | StatsForAll OneForAll
Roll: TacticalMag FlaredMagwell | StatsForAll VorpalWeapon
Roll: TacticalMag | TripleTap FocusedFury

/PvP: Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: AccuricedRounds | KillingWind TapTheTrigger
Roll: AccuricedRounds | PerpetualMotion TapTheTrigger


// Thoughtless

/PvE: Stability ReloadSpeed | ArrowheadBrake ExtendedBarrel ChamberedCompensator FlutedBarrel
Roll: AppendedMag TacticalMag | Overflow FiringLine
Roll: AppendedMag TacticalMag | Overflow FocusedFury
Roll: AppendedMag TacticalMag | RapidHit FiringLine

/PvP: Stability Range | ArrowheadBrake ExtendedBarrel ChamberedCompensator FlutedBarrel
Roll: AccuricedRounds TacticalMag | PerpetualMotion SnapshotSights
Roll: AccuricedRounds TacticalMag | FirmlyPlanted SnapshotSights


// UnderYourSkin

/PvE: DrawTime Accuracy ReloadSpeed | PolymerString ElasticString FlexibleString TactileString
Roll: CompactArrowShaft FiberglassArrowShaft StraightFletching | ArchersTempo ExplosiveHead
Roll: CompactArrowShaft FiberglassArrowShaft StraightFletching | ArchersTempo Dragonfly
Roll: CompactArrowShaft FiberglassArrowShaft StraightFletching | ArchersTempo SuccessfulWarmUp

/PvP: Accuracy DrawTime | PolymerString ElasticString FlexibleString TactileString
Roll: StraightFletching FiberglassArrowShaft | HipFireGrip OpeningShot
Roll: StraightFletching FiberglassArrowShaft | ArchersTempo OpeningShot
Roll: StraightFletching FiberglassArrowShaft | FirmlyPlanted OpeningShot

--------------------------------------------------
##30th Annyversary
--------------------------------------------------

// BxR55Battler

/PvE: Range ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling HammerForgedRifling FullBore
Roll: AccuricedRounds RicochetRounds | Outlaw KillClip
Roll: AccuricedRounds RicochetRounds | Demolitionist AdrenalineJunkie

/PvP: Stability Range | ArrowheadBrake CorkscrewRifling HammerForgedRifling FullBore
Roll: AccuricedRounds RicochetRounds | Outlaw KillClip
Roll: AccuricedRounds RicochetRounds | KillingWind KillClip
Roll: AccuricedRounds RicochetRounds | PerpetualMotion KillClip
Roll: AccuricedRounds RicochetRounds | KillingWind Rangefinder
Roll: AccuricedRounds RicochetRounds | PerpetualMotion Rangefinder
Roll: AccuricedRounds RicochetRounds | SnapshotSights Rangefinder


// HalfTruths

/PvE: Impact | JaggedEdge HungryEdge
Roll: SwordmastersGuard BurstGuard | RelentlessStrikes EagerEdge
Roll: SwordmastersGuard BurstGuard | TirelessBlade EagerEdge

/PvP: Impact | JaggedEdge HungryEdge
Roll: BurstGuard HeavyGuard | TirelessBlade EagerEdge


// PardonOurDust

/PvE: Velocity BlastRadius | VolatileLaunch HardLaunch QuickLaunch Countermass
Roll: BlindingGrenades ConcussionGrenades SpikeGrenades | AutoLoadingHolster VorpalWeapon
Roll: BlindingGrenades ConcussionGrenades | AmbitiousAssassin Rampage


// RetracedPath

/PvE: Stability | ArrowheadBrake CorkscrewRifling HammerForgedRifling FullBore ExtendedBarrel
Roll: IonizedBattery | Subsistence OneForAll
Roll: IonizedBattery | FeedingFrenzy OneForAll


// TheOtherHalf

/PvE: Impact | JaggedEdge HungryEdge
Roll: SwordmastersGuard | RelentlessStrikes WhirlwindBlade
Roll: SwordmastersGuard BurstGuard | EagerEdge WhirlwindBlade
Roll: SwordmastersGuard | RelentlessStrikes Surrounded
Roll: SwordmastersGuard BurstGuard | EagerEdge Surrounded
Roll: SwordmastersGuard | RelentlessStrikes VorpalWeapon
Roll: SwordmastersGuard BurstGuard | EagerEdge VorpalWeapon

/PvP: Impact | JaggedEdge HungryEdge
Roll: BurstGuard HeavyGuard | EagerEdge VorpalWeapon


// WastelanderM5

/PvE: Range | CorkscrewRifling BarrelShroud Smallbore FullChoke RifledBarrel
Roll: AssaultMag | Subsistence Adagio
Roll: AssaultMag | Subsistence OneTwoPunch
Roll: AssaultMag | Subsistence TrenchBarrel

/PvP: Range Handling | CorkscrewRifling BarrelShroud Smallbore RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | PerpetualMotion OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Slideshot OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | PerpetualMotion KillingWind
Roll: AccuricedRounds LightMag AssaultMag | Slideshot KillingWind

--------------------------------------------------
##Season of the Lost (S15)
--------------------------------------------------

// CanisMajor

/PvE: Velocity BlastRadius | VolatileLaunch ConfinedLaunch Countermass HardLaunch
Roll: AlloyCasing | ClownCartridge ChainReaction
Roll: SpikeGrenades | ClownCartridge VorpalWeapon
Roll: SpikeGrenades | Ensemble VorpalWeapon

/PvP: Velocity BlastRadius | VolatileLaunch ConfinedLaunch Countermass HardLaunch
Roll: ProximityGrenades | ImpulseAmplifier ChainReaction


// ChrysuraMelo

/PvE: Range Stability | ArrowheadBrake ChamberedCompensator CorkscrewRifling FullBore
Roll: TacticalMag AccuricedRounds | FourthTimesTheCharm Frenzy
Roll: TacticalMag AccuricedRounds | Outlaw Frenzy
Roll: TacticalMag AccuricedRounds | Outlaw Dragonfly
Roll: TacticalMag AccuricedRounds | FourthTimesTheCharm Dragonfly


// Fractethyst

/PvE: Range ReloadSpeed | BarrelShroud CorkscrewRifling Smallbore RifledBarrel
Roll: AssaultMag | Ensemble TrenchBarrel
Roll: AssaultMag | Slideshot TrenchBarrel
Roll: AssaultMag | Ensemble Harmony
Roll: AssaultMag | Slideshot Harmony

/PvP: Handling Range | BarrelShroud CorkscrewRifling Smallbore RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | Quickdraw OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Slideshot OpeningShot


// IotaDraconis

/PvE: Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: LiquidCoils | UnderPressure HighImpactReserves
Roll: LiquidCoils | FeedingFrenzy HighImpactReserves
Roll: AcceleratedCoils | FeedingFrenzy Frenzy

/PvP: ChargeTime Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: AcceleratedCoils ProjectionFuse | UnderPressure HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | UnderPressure Kickstart
Roll: AcceleratedCoils ProjectionFuse | HeatingUp HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | HeatingUp Kickstart


// Vulpecula

/PvE: Range ReloadSpeed Stability | FullBore HammerForgedRifling Smallbore CorkscrewRifling
Roll: TacticalMag AccuricedRounds AppendedMag | Encore Headstone
Roll: TacticalMag AccuricedRounds AppendedMag | Outlaw Headstone
Roll: TacticalMag AccuricedRounds AppendedMag | ShootToLoot Headstone
Roll: TacticalMag AccuricedRounds AppendedMag | ShootToLoot Harmony
Roll: TacticalMag AccuricedRounds AppendedMag | ShootToLoot Adagio

/PvP: Range | FullBore HammerForgedRifling Smallbore CorkscrewRifling
Roll: AccuricedRounds | Encore ExplosivePayload
Roll: AccuricedRounds | KillingWind ExplosivePayload
Roll: AccuricedRounds | Encore Harmony
Roll: AccuricedRounds | KillingWind Harmony


// WolftoneDraw

/PvE: DrawTime Accuracy ReloadSpeed | PolymerString ElasticString FlexibleString TactileString
Roll: FiberglassArrowShaft StraightFletching | ArchersTempo Dragonfly
Roll: FiberglassArrowShaft StraightFletching | ArchersTempo Frenzy
Roll: FiberglassArrowShaft StraightFletching | ArchersTempo Adagio

--------------------------------------------------
##Season of the Splicer (S14)
--------------------------------------------------

// ChromaRush

/PvE: Range Stability | ArrowheadBrake CorkscrewRifling Smallbore HammerForgedRifling
Roll: TacticalMag | FeedingFrenzy Rampage
Roll: TacticalMag | Subsistence Rampage

/PvP: Range | ArrowheadBrake CorkscrewRifling Smallbore HammerForgedRifling
Roll: AccuricedRounds | TunnelVision KillClip
Roll: AccuricedRounds | HeatingUp KillClip


// Farewell

/PvE: Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: AppendedMag TacticalMag | Subsistence Frenzy
Roll: TacticalMag AppendedMag | FullAutoTriggerSystem MultikillClip
Roll: TacticalMag AppendedMag | FullAutoTriggerSystem Frenzy


// Gridskipper

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: RicochetRounds AppendedMag | TunnelVision Frenzy
Roll: RicochetRounds AppendedMag | HeatingUp Frenzy
Roll: RicochetRounds AppendedMag | TunnelVision MultikillClip
Roll: RicochetRounds AppendedMag | HeatingUp MultikillClip

/PvP: Range Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: RicochetRounds HighCaliberRounds | TunnelVision MultikillClip
Roll: RicochetRounds HighCaliberRounds | HeatingUp MultikillClip
Roll: RicochetRounds HighCaliberRounds | MovingTarget MultikillClip
Roll: RicochetRounds HighCaliberRounds | KillingWind MultikillClip
Roll: RicochetRounds HighCaliberRounds | TunnelVision HighImpactReserves
Roll: RicochetRounds HighCaliberRounds | HeatingUp HighImpactReserves
Roll: RicochetRounds HighCaliberRounds | MovingTarget HighImpactReserves
Roll: RicochetRounds HighCaliberRounds | KillingWind HighImpactReserves


// IgnitionCode

/PvE: Velocity BlastRadius | HardLaunch QuickLaunch VolatileLaunch Countermass
Roll: SpikeGrenades BlindingGrenades | Slideshot VorpalWeapon
Roll: SpikeGrenades BlindingGrenades | Slideshot Frenzy
Roll: BlindingGrenades SpikeGrenades | AmbitiousAssassin VorpalWeapon
Roll: BlindingGrenades SpikeGrenades | AmbitiousAssassin Frenzy
Roll: BlindingGrenades SpikeGrenades | LeadFromGold VorpalWeapon
Roll: BlindingGrenades SpikeGrenades | LeadFromGold Frenzy
Roll: SpikeGrenades | Surplus Demolitionist

/PvP: Velocity BlastRadius | HardLaunch QuickLaunch VolatileLaunch Countermass
Roll: ProximityGrenades | Slideshot Frenzy
Roll: ProximityGrenades | Quickdraw VorpalWeapon


// ShatteredChipher

/PvE: Stability | ChamberedCompensator
Roll: ExtendedMag AccuricedRounds | AutoLoadingHolster Rampage


// SojournersTale

/PvE: Range ReloadSpeed | CorkscrewRifling HammerForgedRifling FlutedBarrel FullBore
Roll: AssaultMag | AutoLoadingHolster Dragonfly
Roll: AssaultMag | RapidHit Dragonfly
Roll: AssaultMag | AutoLoadingHolster Frenzy

/PvP: Range Handling | CorkscrewRifling HammerForgedRifling FlutedBarrel FullBore
Roll: AccuricedRounds LightMag AssaultMag | Quickdraw OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | MovingTarget OpeningShot

--------------------------------------------------
##Season of the Chosen (S13)
--------------------------------------------------

// BrassAttacks

/PvE: Stability ReloadSpeed | ChamberedCompensator ArrowheadBrake CorkscrewRifling ExtendedBarrel FlutedBarrel
Roll: ExtendedMag RicochetRounds | FeedingFrenzy Rampage

/PvP: Stability Range | ChamberedCompensator ArrowheadBrake CorkscrewRifling ExtendedBarrel FlutedBarrel
Roll: RicochetRounds | KillingWind Rampage


// CodeDuello

/PvE: Velocity BlastRadius | QuickLaunch HardLaunch VolatileLaunch
Roll: ImpactCasing | AutoLoadingHolster LastingImpression
Roll: ImpactCasing HighVelocityRounds | AutoLoadingHolster ClusterBomb
Roll: HighVelocityRounds | AutoLoadingHolster ChainReaction
Roll: ImpactCasing | FieldPrep LastingImpression
Roll: ImpactCasing HighVelocityRounds | FieldPrep ClusterBomb
Roll: HighVelocityRounds | FieldPrep ChainReaction


// ExtraordinaryRendition

/PvE: ReloadSpeed Stability | CorkscrewRifling ChamberedCompensator ArrowheadBrake HammerForgedRifling Smallbore
Roll: ExtendedMag | Subsistence Rampage
Roll: ExtendedMag | Subsistence Frenzy
Roll: TacticalMag AccuricedRounds | Overflow Frenzy
Roll: TacticalMag AccuricedRounds | Overflow Rampage


// FarFuture

/PvE: Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel ExtendedBarrel
Roll: ExtendedMag | AutoLoadingHolster Frenzy

/PvP: Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel ExtendedBarrel
Roll: TacticalMag AccuricedRounds | Quickdraw OpeningShot


// ImperialNeedle

/PvE: DrawTime Accuracy ReloadSpeed | PolymerString ElasticString FlexibleString TactileString
Roll: FiberglassArrowShaft StraightFletching | ArchersTempo Frenzy
Roll: FiberglassArrowShaft StraightFletching | ArchersTempo Swashbuckler

/PvP: DrawTime Accuracy | PolymerString ElasticString FlexibleString TactileString
Roll: FiberglassArrowShaft StraightFletching | ArchersTempo OpeningShot


// ThreadedNeedle

/PvE: ChargeTime ReloadSpeed | ArrowheadBrake CorkscrewRifling HammerForgedRifling FlutedBarrel ExtendedBarrel
Roll: LiquidCoils | ClownCartridge Frenzy
Roll: LiquidCoils | AutoLoadingHolster Frenzy

--------------------------------------------------
##Season of the Hunt (S12)
--------------------------------------------------

// BlastBattue

/PvE: Velocity BlastRadius | QuickLaunch VolatileLaunch ConfinedLaunch
Roll: SpikeGrenades AlloyCasing | ClownCartridge ChainReaction
Roll: SpikeGrenades AlloyCasing | ClownCartridge Rampage


// CorsairsWrath

/PvE: ChargeTime ReloadSpeed | CorkscrewRifling ArrowheadBrake Smallbore ChamberedCompensator
Roll: AcceleratedCoils LiquidCoils | Outlaw HighImpactReserves


// DeafeningWhisper

/PvE: Velocity | QuickLaunch HardLaunch Countermass SmartDriftControl
Roll: HighVelocityRounds | AmbitiousAssassin Rampage
Roll: HighVelocityRounds | LeadFromGold AutoLoadingHolster


// FrictionFire

/PvE: ReloadSpeed Stability | CorkscrewRifling ArrowheadBrake Smallbore ChamberedCompensator
Roll: TacticalMag AccuricedRounds | Subsistence Rampage
Roll: TacticalMag AccuricedRounds | ThreatDetector Rampage


// RoyalChase

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: AccuricedRounds TacticalMag FlaredMagwell | FullAutoTriggerSystem Dragonfly
Roll: AccuricedRounds TacticalMag | AutoLoadingHolster Dragonfly

--------------------------------------------------
##Season of Arrivals (S11)
--------------------------------------------------

// BerengersMemory

/PvE: BlastRadius Velocity | VolatileLaunch ConfinedLaunch Countermass HardLaunch
Roll: AlloyCasing SpikeGrenades | ClownCartridge Rampage


// ColdDenial

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel ExtendedBarrel
Roll: RicochetRounds ExtendedMag | FeedingFrenzy MultikillClip
Roll: RicochetRounds ExtendedMag | FeedingFrenzy Swashbuckler

/PvP: Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds | KillingWind Headseeker
Roll: RicochetRounds HighCaliberRounds | KillingWind MultikillClip


// FallingGuillotine

/PvE: Impact | JaggedEdge
Roll: SwordmastersGuard | RelentlessStrikes WhirlwindBlade


// FalsePromises

/PvE: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel ExtendedBarrel
Roll: RicochetRounds ExtendedMag AppendedMag | Overflow Rampage
Roll: RicochetRounds ExtendedMag | Subsistence Rampage
Roll: RicochetRounds ExtendedMag | FeedingFrenzy Rampage
Roll: RicochetRounds ExtendedMag | Subsistence Swashbuckler
Roll: RicochetRounds ExtendedMag | FeedingFrenzy Swashbuckler
Roll: RicochetRounds ExtendedMag AppendedMag | Overflow Swashbuckler

/PvP: Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel ExtendedBarrel
Roll: RicochetRounds | KillingWind Rampage
Roll: RicochetRounds | DynamicSwayReduction Rampage


// FirstInLastOut

/PvE: Range | CorkscrewRifling HammerForgedRifling FlutedBarrel FullBore
Roll: AssaultMag | AutoLoadingHolster VorpalWeapon

/PvP: Range Handling | CorkscrewRifling HammerForgedRifling FlutedBarrel FullBore
Roll: AccuricedRounds LightMag AssaultMag | Slideshot OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | HipFireGrip OpeningShot


// HollowWords

/PvE: ChargeTime Stability Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling FlutedBarrel ExtendedBarrel
Roll: LiquidCoils | FeedingFrenzy VorpalWeapon
Roll: LiquidCoils | FeedingFrenzy Surrounded

/PvP: ChargeTime Stability Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling FlutedBarrel ExtendedBarrel
Roll: LiquidCoils AcceleratedCoils | Quickdraw BackupPlan
Roll: LiquidCoils AcceleratedCoils | UnderPressure BackupPlan
Roll: LiquidCoils AcceleratedCoils | KillingWind BackupPlan


// IkelosSMGv102

/PvE: ReloadSpeed Stability | CorkscrewRifling Smallbore ChamberedCompensator ArrowheadBrake
Roll: SeraphRounds | ThreatDetector Surrounded
Roll: SeraphRounds TacticalMag | Subsistence Surrounded

/PvP: Range Handling Stability | CorkscrewRifling Smallbore ChamberedCompensator ArrowheadBrake
Roll: AccuricedRounds SeraphRounds | DynamicSwayReduction TapTheTrigger


// IkelosSRv102

/PvE: Stability ReloadSpeed | CorkscrewRifling ArrowheadBrake FlutedBarrel ChamberedCompensator ExtendedBarrel
Roll: SeraphRounds TacticalMag | FourthTimesTheCharm HighImpactReserves
Roll: SeraphRounds TacticalMag | TripleTap HighImpactReserves
Roll: SeraphRounds TacticalMag | FourthTimesTheCharm BoxBreathing
Roll: SeraphRounds TacticalMag | TripleTap BoxBreathing


// TemptationsHook

/PvE: Impact | JaggedEdge
Roll: SwordmastersGuard | RelentlessStrikes WhirlwindBlade
Roll: SwordmastersGuard | RelentlessStrikes VorpalWeapon

/PvP: Impact | JaggedEdge
Roll: SwordmastersGuard | TirelessBlade VorpalWeapon


// WhisperingSlab

/PvE: DrawTime Accuracy ReloadSpeed | PolymerString ElasticString FlexibleString TactileString
Roll: FiberglassArrowShaft StraightFletching | ArchersTempo VorpalWeapon
Roll: FiberglassArrowShaft StraightFletching | ArchersTempo Swashbuckler

/PvP: DrawTime Accuracy ReloadSpeed | PolymerString ElasticString FlexibleString TactileString
Roll: FiberglassArrowShaft StraightFletching | ArchersTempo OpeningShot

--------------------------------------------------
##Raid: Vow of the Disciple
--------------------------------------------------

// Cataclysmic

/PvE: ChargeTime ReloadSpeed Stability Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling Smallbore
